BY,outcome,statistic,feature,level,estimate,std.error,z,p,lower,upper,breakdown
Tory,chosen,mm,Level,Child - £0; Adult - £63; Pensioner - £190,0.445561139028477,0.0192150723926787,23.1881061867997,6.00270211845951E-119,0.407900289178496,0.483221988878457,Politics
Tory,chosen,mm,Level,Child - £41; Adult - £63; Pensioner - £190,0.513333333333331,0.0203884086066377,25.1777048045921,7.02996592904678E-140,0.473372786762234,0.553293879904427,Politics
Tory,chosen,mm,Level,Child - £0; Adult - £145; Pensioner - £190,0.478330658105937,0.0181714110391853,26.3232534377464,1.03916373411213E-152,0.442715346920861,0.513945969291014,Politics
Tory,chosen,mm,Level,Child - £41; Adult - £145; Pensioner - £190,0.494156928213687,0.0192332887286584,25.6927941541986,1.40704485129148E-145,0.456460375001257,0.531853481426118,Politics
Tory,chosen,mm,Level,Child - £63; Adult - £145; Pensioner - £190,0.495812395309886,0.0202047207942451,24.5394331532217,5.60803926020763E-133,0.456211870235478,0.535412920384294,Politics
Tory,chosen,mm,Level,Child - £63; Adult - £190; Pensioner - £190,0.509803921568626,0.0196323565396979,25.9675358145503,1.15259924214549E-148,0.471325209819169,0.548282633318084,Politics
Tory,chosen,mm,Level,Child - £95; Adult - £190; Pensioner - £230,0.513731825525028,0.0197696331887114,25.9859057890043,7.14710877577774E-149,0.474984056487586,0.55247959456247,Politics
Tory,chosen,mm,Level,Child - £41; Adult - £230; Pensioner - £230,0.508143322475563,0.0191849674763217,26.4865355181195,1.38537960320554E-154,0.4705414771774,0.545745167773725,Politics
Tory,chosen,mm,Level,Child - £95; Adult - £230; Pensioner - £230,0.540901502504171,0.0197472967651468,27.3911669499413,3.49448682497944E-165,0.502197512052459,0.579605492955883,Politics
Tory,chosen,mm,Tax,Basic rate - 20%; Higher rate - 40%; Additional rate - 45%,0.592686002522065,0.0176667238282545,33.5481557465781,9.57811856948521E-247,0.55805986009387,0.627312144950259,Politics
Tory,chosen,mm,Tax,Basic rate - 23%; Higher rate - 43%; Additional rate - 48%,0.642585551330794,0.0168873179430345,38.0513681034733,0,0.60948701636697,0.675684086294619,Politics
Tory,chosen,mm,Tax,Basic rate - 30%; Higher rate - 50%; Additional rate - 60%,0.536774193548389,0.0173372118573026,30.9608141128122,1.817223990029E-210,0.502793882715735,0.570754504381043,Politics
Tory,chosen,mm,Tax,Basic rate - 40%; Higher rate - 60%; Additional rate - 70%,0.48607594936709,0.0178974707090941,27.1589185571402,1.9867665343808E-162,0.450997551362905,0.521154347371275,Politics
Tory,chosen,mm,Tax,Basic rate - 48%; Higher rate - 68%; Additional rate - 78%,0.440259740259744,0.017409655654712,25.2882508988962,4.30162317661124E-141,0.406137442193264,0.474382038326223,Politics
Tory,chosen,mm,Tax,Basic rate - 50%; Higher rate - 70%; Additional rate - 80%,0.416988416988409,0.0163160148602078,25.5570015448673,4.58991517145427E-144,0.385009615491182,0.448967218485637,Politics
Tory,chosen,mm,Tax,Basic rate - 65%; Higher rate - 85%; Additional rate - 95%,0.378590078328976,0.0196244019510336,19.2918020775168,6.29407251636355E-83,0.340126957286812,0.417053199371139,Politics
Tory,chosen,mm,Funding,Removal of income tax-free personal allowance,0.457800511508952,0.0186493851765848,24.5477535679698,4.57062695617789E-133,0.421248388229031,0.494352634788874,Politics
Tory,chosen,mm,Funding,Increased government borrowing,0.445292620865128,0.0183204805134905,24.305728255175,1.70516191250578E-130,0.409385138879219,0.481200102851037,Politics
Tory,chosen,mm,Funding,Corporation tax increase,0.509702457956018,0.017526028644681,29.0825987044536,5.95924257272209E-186,0.475352073020425,0.54405284289161,Politics
Tory,chosen,mm,Funding,Tax for businesses based on carbon emissions,0.547314578005116,0.018332991397032,29.8540792471938,7.771185036622E-196,0.511382575138051,0.583246580872182,Politics
Tory,chosen,mm,Funding,Tax for individuals based on carbon emissions,0.501935483870969,0.0189592486916939,26.4744395747532,1.90929899217987E-154,0.464776039261311,0.539094928480627,Politics
Tory,chosen,mm,Funding,Tax on wealth,0.556410256410246,0.0175193633032039,31.7597304639771,2.3305086025433E-221,0.522072935303893,0.590747577516598,Politics
Tory,chosen,mm,Funding,VAT increase,0.482097186700768,0.0177209193990944,27.2049759859189,5.67161038327129E-163,0.447364822905606,0.51682955049593,Politics
Tory,chosen,mm,Life.expectancy,0 more or less years on average,0.513341804320202,0.0159969274737397,32.0900251103154,6.07431904435043E-226,0.481988402608373,0.544695206032031,Politics
Tory,chosen,mm,Life.expectancy,5 fewer years on average,0.471867007672632,0.0172418444368349,27.3675481414593,6.67730658144558E-165,0.438073613549393,0.50566040179587,Politics
Tory,chosen,mm,Life.expectancy,3 fewer years on average,0.490909090909088,0.0181777427169205,27.0060534222509,1.25474868712886E-160,0.455281369863689,0.526536811954487,Politics
Tory,chosen,mm,Life.expectancy,1 less year on average,0.533505154639172,0.0180133205345866,29.6172576074917,8.95904376687207E-193,0.498199695149406,0.568810614128937,Politics
Tory,chosen,mm,Life.expectancy,1 more year on average,0.450704225352115,0.0178831681990799,25.2027057138177,3.74123003096163E-140,0.415653859752446,0.485754590951783,Politics
Tory,chosen,mm,Life.expectancy,3 more years on average,0.508322663252254,0.0173685849622091,29.2667862326306,2.74615169064701E-188,0.474280862263901,0.542364464240608,Politics
Tory,chosen,mm,Life.expectancy,5 more years on average,0.531289910600249,0.0161137963919329,32.9711197583599,2.1075832740904E-238,0.499707450017849,0.562872371182649,Politics
Tory,chosen,mm,Mental.health,Same number of cases,0.485809682804673,0.0195376013968833,24.8653697522036,1.76365417151539E-136,0.447516687722482,0.524102677886864,Politics
Tory,chosen,mm,Mental.health,50% fewer cases,0.546644844517188,0.0186567704749092,29.3000787704576,1.03473617554021E-188,0.510078246318535,0.58321144271584,Politics
Tory,chosen,mm,Mental.health,25% fewer cases,0.560777957860618,0.0194145249972427,28.884454187793,1.87186497476827E-183,0.52272618808907,0.598829727632167,Politics
Tory,chosen,mm,Mental.health,10% fewer cases,0.502538071065988,0.0205865815813449,24.4109527888484,1.30845194531723E-131,0.462189112601756,0.54288702953022,Politics
Tory,chosen,mm,Mental.health,5% fewer cases,0.535655058043114,0.0191667300184288,27.9471280457378,7.14398633271299E-172,0.498088957505591,0.573221158580637,Politics
Tory,chosen,mm,Mental.health,5% more cases,0.493399339933988,0.0200819842416995,24.5692524202594,2.69338353259703E-133,0.454039374082156,0.53275930578582,Politics
Tory,chosen,mm,Mental.health,10% more cases,0.466557911908645,0.019692476146083,23.6921912941582,4.34001088830781E-124,0.427961367895908,0.505154455921382,Politics
Tory,chosen,mm,Mental.health,25% more cases,0.470113085621976,0.0190291872716591,24.7048430871314,9.48706335771016E-135,0.432816563914456,0.507409607329496,Politics
Tory,chosen,mm,Mental.health,50% more cases,0.437603993344422,0.0195582970079606,22.3743403204435,6.9985229626188E-111,0.399270435609882,0.475937551078962,Politics
Tory,chosen,mm,Eligibility,People in and out of work are entitled,0.515129151291514,0.0122720629014572,41.9757587153783,0,0.491076349988647,0.53918195259438,Politics
Tory,chosen,mm,Eligibility,Everyone is entitled but people of working age who are not disabled are required to look for work,0.543272727272724,0.0128708048694359,42.2096933939871,0,0.518046413276587,0.568499041268861,Politics
Tory,chosen,mm,Eligibility,Only people in work are entitled,0.457751653196174,0.013425269778945,34.0962722338788,8.37684076132469E-255,0.431438607946708,0.484064698445641,Politics
Tory,chosen,mm,Eligibility,Only people out of work are entitled,0.483564645726827,0.0132579272559682,36.4736233945728,2.90527863956399E-291,0.457579585795477,0.509549705658177,Politics
Tory,chosen,mm,Means.testing,People with any or no amount of income are entitled to the full benefit,0.472982975573655,0.0135425633775383,34.9256608507473,3.03282821122044E-267,0.446440039095328,0.499525912051981,Politics
Tory,chosen,mm,Means.testing,Only those with incomes less than £20k are entitled to the full benefit,0.531065088757387,0.0130997587850532,40.5400662310922,0,0.50539003333252,0.556740144182253,Politics
Tory,chosen,mm,Means.testing,Only those with incomes less than £50k are entitled to the full benefit,0.51570489408327,0.013303338796793,38.7650725852062,0,0.489630829167422,0.541778958999119,Politics
Tory,chosen,mm,Means.testing,Only those with incomes less than £125k are entitled to the full benefit,0.480547550432285,0.0117025093028107,41.0636332770843,0,0.457611053670031,0.503484047194539,Politics
